id,base_score,score_G1,score_G2,score_G3,score_G4
0,0.56021994,0.22005571,0.20891365,0.21169916,0.20334262
1,0.32442680,0.01114206,0.01114206,0.01114206,0.01114206
2,0.64880210,0.62395543,0.61281335,0.61838442,0.61002785
3,0.53671527,0.23955432,0.24791086,0.23676880,0.27019498
4,0.99999988,0.91922003,0.91922003,0.91922003,0.91922003
5,0.67659640,0.73816156,0.74094707,0.73816156,0.74094707
6,0.63145316,0.49303621,0.48746517,0.49860725,0.48467967
7,0.39595246,0.03899721,0.04178273,0.03621170,0.04735376
8,0.94104075,0.87465179,0.88300836,0.89415044,0.89415044
9,0.68421614,0.74094707,0.73816156,0.74094707,0.73816156
10,0.34978357,0.01671309,0.01671309,0.01671309,0.01671309
11,0.51941210,0.17270195,0.17270195,0.17270195,0.17270195
12,0.50362265,0.16434540,0.16713092,0.16434540,0.16713092
13,0.57870060,0.31754875,0.32869080,0.31197771,0.32590529
14,0.95308506,0.88857937,0.89972144,0.90807801,0.90807801
15,0.58657068,0.27576602,0.28690809,0.26740947,0.28133705
16,0.63584232,0.53760445,0.53760445,0.52089137,0.54317546
17,0.58252186,0.30083567,0.31754875,0.30362117,0.31754875
18,0.42713425,0.09192201,0.09192201,0.08913649,0.09192201
19,0.66572750,0.67966574,0.68245125,0.69637883,0.67966574
20,0.37374091,0.03064067,0.02785515,0.02506964,0.02785515
21,0.79652303,0.80222839,0.80501395,0.79944289,0.78830081
22,0.79218429,0.81337047,0.81058496,0.81615597,0.81337047
23,0.64776868,0.64066851,0.64623958,0.64902508,0.66295266
24,0.75180590,0.76880223,0.76323122,0.76601672,0.76880223
25,0.72146076,0.74930364,0.74930364,0.74930364,0.74930364
26,0.73696131,0.76601672,0.77715880,0.77715880,0.79665738
27,0.59118503,0.34261838,0.34540391,0.33983287,0.35376045
28,0.82029420,0.81894153,0.81337047,0.82172704,0.80501395
29,0.69472080,0.74373257,0.74373257,0.74373257,0.74373257
30,0.65311801,0.62674093,0.62952644,0.64066851,0.61838442
31,0.61584496,0.38440111,0.37883008,0.37604457,0.36211699
32,0.62998790,0.50139278,0.50417829,0.50139278,0.50417829
33,0.54385382,0.25069639,0.27298051,0.25905293,0.29247910
34,0.74028409,0.75208914,0.75487465,0.75208914,0.75208914
35,0.93381655,0.86072421,0.86072421,0.85793871,0.86350977
36,0.54153621,0.20891365,0.21169916,0.23119777,0.21448468
37,0.55576354,0.27019498,0.28133705,0.28133705,0.29526463
38,0.64020830,0.55153203,0.55431753,0.55710304,0.56267411
39,0.58014864,0.24791086,0.22841226,0.25348189,0.21727020
40,0.99999988,0.98328692,0.98328692,0.98328692,0.97771585
41,0.61046964,0.34818941,0.34818941,0.34818941,0.33983287
42,0.62875909,0.48467967,0.48467967,0.47075209,0.49303621
43,0.66651213,0.69359332,0.69080782,0.69080782,0.69080782
44,0.62123740,0.43732589,0.44289693,0.44846797,0.44846797
45,0.95786631,0.89972144,0.89415044,0.88857937,0.88857937
46,0.99999994,0.99164343,0.99721450,0.99721450,0.99721450
47,0.62029129,0.43175489,0.45682451,0.44568247,0.48189417
48,0.59137410,0.28969359,0.26740947,0.25626740,0.26740947
49,0.55103284,0.24512535,0.26462397,0.27855152,0.28412256
50,0.55056381,0.20334262,0.19777159,0.19777159,0.20055710
51,0.46336204,0.11977716,0.11699165,0.12256268,0.10863510
52,0.41087300,0.07242340,0.07242340,0.07242340,0.06685237
53,0.80059928,0.82172704,0.81894153,0.80779946,0.81615597
54,0.92289186,0.85793871,0.85793871,0.85515320,0.85793871
55,0.63244706,0.53481895,0.53203344,0.54596102,0.55153203
56,0.64554518,0.60724235,0.59888577,0.58774376,0.59610027
57,0.77146631,0.80501395,0.81615597,0.80501395,0.82451254
